# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373262933000 184 ce88ab67628559124d08ec5d086f539637e69d28 /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/layout/list_header_footer.xml
1373265450000 976 1ba92b594b62ecb640436e40e693308c4c629241 /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/values/values.xml
1373251062000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/menu/main.xml
1373265450000 1496 1b3a1cb88d626237e79e0cfa1499098e162d4261 /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/layout/list_item_card.xml
1373251062000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373251062000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/values-v11/values.xml
1373251062000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373251062000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/values-v14/values.xml
1373251062000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373251062000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373251062000 286 42e0914803b63fe58ad287b9c04607d012fc4f98 /Users/yanzm/Projects/AppListApplicationProject/AppListApplication/build/res/all/debug/layout/activity_main.xml
